objectid,parentid,identifier,title,creator,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,filename,object_location,image_small,image_thumb,relation,coverage
ba0001,,ba0001,[Una de las cosas que debiesen...],,1923-05-18,"It's bad that they are breaking the law but not what they are doing to break the law. ""La mascara es una de las armas del criminal."" ",Race; discrimination; Violence; Ku-Klux Klan,"Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0001.jpg,/objects/ba0001.jpg,,,,
ba0002,,ba0002,"Buenos amigos tiene ""Su Excelencia""",,1923-07-20,Entries detailing the cozy relationships Carl Magee has with members of the Klan,"Literary notices;
Societies; Ku Klux Klan;
Cities & towns; El Paso, Texas;
Editors; MaGee, Carl;
Newspapers; New Mexico State Tribune;
1923","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0002.jpg,/objects/ba0002.jpg,,,,
ba0003,,ba0003,?Sera Magee socio de la Ku Klux Klan?,,1923-08-03,Article explicitly asking if Magee is a partner of the KKK,Literary notices,"Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0003.jpg,/objects/ba0003.jpg,,,,
ba0004,,ba0004,[En un articulo de fondo...],,1923-08-17,Series of Articles on page. This specific article speaks to the regulations from the anglosaxon courts on New Mexican courts during this time.,"Literary notices;
Newspapers; The Taos Valley News;
Newspapers; Denver Post;
Racial discrimination;
Editors; MaGee, Carl;
1923;","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0004.jpg,/objects/ba0004.jpg,,,,
ba0005,,ba0005,Son palabras de Charles Dickens.,,1923-12-14,"""No hay mas ciego que el que no quiere ver","
Essays","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0005.jpg,/objects/ba0005.jpg,,,,
ba0006,,ba0006,Al cabo caen,,1923-12-21,"Entry speaking about the quick disintegration of the KKK, as it's an organization that is based on hate and racism.","Essays
Terms & phrases
Societies; Ku klux Klan;
Norter, Henry;
Race discrimination;
Indifferentism (Religion);
1923","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0006.jpg,/objects/ba0006.jpg,,,,
ba0007,,ba0007,La nota disonante,,1923-12-21,"""The dissonant note"" is the one understood as the KKK. They represent the spirit of ""Satan."" ","Sketches;
Religious literature;
Holidays; Christmas;
Societies; Ku klux klan;
1923","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0007.jpg,/objects/ba0007.jpg,,,,
ba0008,,ba0008,Editor klanista culpable de homicidio,,1923-12-28,Philip E. Fox was found guilty of homicide of a Klan lawyer.,"Literary notices;
Trials (Homicide);
Newspapers; Night Hawk;
Ku Klux Klan;
1923","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0008.jpg,/objects/ba0008.jpg,,,,
ba0009,,ba0009,Eso Mismo Los Aflije a Todos Ellos,,1923-12-28,"Entry stating Philip E. Fox killed William S. Coburn because he was suffering from a ""locura"" called paronoia.","Literary notices;
Trials (Homicide);
Paranoia;
Ku Klux Klan (1915- );
1923","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0009.jpg,/objects/ba0009.jpg,,,,
ba0010,,ba0010,La Voz del Pueblo,T. Ensarto (Pseud.),1924-08-01,"""The KKK are apostoles of the Catholic church""","Essays;
Journalistic ethics;
Ku Klux Klan;
Newspapers editors;
Newspapers Las Vegas, NM; La; Voz del Pueblo;
Criticism;
1924","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0010.jpg,/objects/ba0010.jpg,,,,
ba0011,,ba0011,La Follete denuncia al Ku Klux Klan,"La Follete, Robert M.",1924-08-15,La Follete Mentions a writing by Abraham Lincoln in 1855 and by Thomas Jefferson to Edward Dowse in 1803,"Speeches;
Race discrimination;
Violence;
Ku Klux Klan (1915- );
1924","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0011.jpg,/objects/ba0011.jpg,,,,
ba0012,,ba0012,Frightful Ku Klux Horror,,1871-05-18,Wife accidently poisons husband.,"Wit & humor;
 Ku-Klux-Klan;
 Robbery;
 Death;
 1871","Albuquerque, NM",35.0843859,-106.65042,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,eng,Arte Publico Press,,image,ba0012.jpg,/objects/ba0012.jpg,,,,
ba0013,,ba0013_001,A Los Hombres de Color en Cuba,,1867-01-10,Names of distinguished members of the military,"Essays;
Race relations; Latin America;
Colombia; History, Military;
Colombia; History, War of Independence; 1810-1822;
1866","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0013_001.jpg,/objects/ba0013_001.jpg,,,,
ba0013a,,ba0013_002,A Los Hombres de Color en Cuba,,1867-01-10,Names of distinguished members of the military,"Essays;
Race relations; Latin America;
Colombia; History, Military;
Colombia; History War of Independence; 1810-1822;
1867","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0013_002.jpg,/objects/ba0013_002.jpg,,,,
ba0014,,ba0016,Glosa cubana,Rebenque,1866-09-20,Poem for what some Cubans lost,"Poesa;
Filibusteros; Cuba; Historia; Siglo XIX;
Cuba; 1810-1899;
Trata de esclavos; Espana; Catalucia ; Historia; Siglo XIX","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0014.jpg,/objects/ba0014.jpg,,,,
ba0015,,ba0015_001,[Los tabaqueros de la isla de Cuba han sido tratados. . . ],,1866-08-10,"The injustices suffered by ""Los Tabaqueros"" in Cuba","Ensayos;
Espana; Colonias; America; Administracion;
Cuba; Esclavitud;
Cuba; Relaciones raciales;
Movimiento obrero; Cuba; Historia; Siglo XIX","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0015_001.jpg,/objects/ba0015_001.jpg,,,,
ba0015a,,ba0015_002,[Los tabaqueros de la isla de Cuba han sido tratados. . . ],,1866-08-10,"The injustices suffered by ""Los Tabaqueros"" in Cuba","Ensayos;
Espana; Colonias; America; Administracion;
Cuba; Esclavitud;
Cuba; Relaciones raciales;
Movimiento obrero; Cuba; Historia; Siglo XIX","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0015_002.jpg,/objects/ba0015_002.jpg,,,,
ba0016,,ba0016,[Los acontecimientos que han...],,1866-07-10,"Causes of the Revolution. ""The emancipation of slavery will ruin agriculture""","Editoriales;
Cuba; Historia; 1810-1899;
Esclavos;
Opinion publica","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0016.jpg,/objects/ba0016.jpg,,,,
ba0017,,ba0017_001,La esclavitud de los negros,,1866-06-21,Slavery in Spain and its morality.,"Editoriales;
Cuba; Historia; 1810-1899;
Problemas sociales;
Negros; Condiciones sociales;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0017_001.jpg,/objects/ba0017_001.jpg,,,,
ba0017a,,ba0017_002,La esclavitud de los negros,,1866-06-21,Slavery in Spain and its morality.,"Editoriales;
Cuba -- Historia -- 1810-1899;
Problemas sociales;
Negros -- Condiciones sociales;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0017_002.jpg,/objects/ba0017_002.jpg,,,,
ba0017b,,ba0017_003,La esclavitud de los negros,,1866-06-21,Slavery in Spain and its morality.,"Editoriales;
Cuba; Historia; 1810-1899;
Problemas sociales;
Negros; Condiciones sociales;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0017_003.jpg,/objects/ba0017_003.jpg,,,,
ba0017c,,ba0017_004,La esclavitud de los negros,,1866-06-21,Slavery in Spain and its morality.,"Editoriales;
Cuba; Historia; 1810-1899;
Problemas sociales;
Negros; Condiciones sociales;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0017_004.jpg,/objects/ba0017_004.jpg,,,,
ba0018,,ba0018_001,Una Protesta,Un Cubano,1866-06-11,About a protest in Cuba,Editoriales,"New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0018_001.jpg,/objects/ba0018_001.jpg,,,,
ba0018a,,ba0018_002,Una Protesta,Un Cubano,1866-06-11,About a protest in Cuba,Editoriales,"New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0018_002.jpg,/objects/ba0018_002.jpg,,,,
ba0018b,,ba0018_003,Una Protesta,Un Cubano,1866-06-11,About a protest in Cuba,Editoriales,"New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0018_003.jpg,/objects/ba0018_003.jpg,,,,
ba0019,,ba0019_001,Abolicion de la esclavitud en Cuba,Guano.,1866-05-11,What keeps Cuba from implementing abolition  of slavery? Hard to read.,"Editoriales;
Cuba; Historia;
Esclavitud;
Espana; Relaciones ;exteriores","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0019_001.jpg,/objects/ba0019_001.jpg,,,,
ba0019a,,ba0019_002,Abolicion de la esclavitud en Cuba,Guano.,1866-05-11,What keeps Cuba from implementing abolition  of slavery? Hard to read.,"Editoriales;
Cuba; Historia;
Esclavitud;
Espana; Relaciones ;exteriores","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0019_002.jpg,/objects/ba0019_002.jpg,,,,
ba0019b,,ba0019_003,Abolicion de la esclavitud en Cuba,Guano.,1866-05-11,What keeps Cuba from implementing abolition  of slavery? Hard to read.,"Editoriales;
Cuba; Historia;
Esclavitud;
Espana; Relaciones ;exteriores","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0019_003.jpg,/objects/ba0019_003.jpg,,,,
ba0020,,ba0020_001,Matanzas,,1866-05-11,Killings,"Carta al editor;
Espana; Condicion economica;
Corrupcion politica;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0020_001jpg,/objects/ba0020_001jpg,,,,
ba0020a,,ba0020_002,Matanzas,,1866-05-11,Killings,"Carta al editor;
Espana; Condicion economica;
Corrupcion politica;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0020_002.jpg,/objects/ba0020_002.jpg,,,,
ba0020b,,ba0020_003,Matanzas,,1866-05-11,Killings,"Carta al editor;
Espana; Condicion economica;
Corrupcion politica;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0020_003.jpg,/objects/ba0020_003.jpg,,,,
ba0020c,,ba0020_004,Matanzas,,1866-05-11,Killings,"Carta al editor;
Espana; Condicion economica;
Corrupcion politica;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0020_004.jpg,/objects/ba0020_004.jpg,,,,
ba0021,,ba0021_001,Porvenir de la esclavitud en Cuba,,1866-04-21,Beginnings of slavery in Cuba,"Editoriales;
Cuba; Historia;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0021_001.jpg,/objects/ba0021_001.jpg,,,,
ba0021a,,ba0021_002,Porvenir de la esclavitud en Cuba,,1866-04-21,Beginnings of slavery in Cuba,"Editoriales;
Cuba; Historia;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0021_002.jpg,/objects/ba0021_002.jpg,,,,
ba0022,,ba0022_001,Los horrores de la esclavitud en Cuba,,1866-04-21,The horrors of slavery in Cuba,"Editoriales;
Cuba; Historia;
Espana;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0022_001.jpg,/objects/ba0022_001.jpg,,,,
ba0022a,,ba0022_002,Los horrores de la esclavitud en Cuba,,1866-04-21,The horrors of slavery in Cuba,"Editoriales;
Cuba; Historia;
Espana;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0022_002.jpg,/objects/ba0022_002.jpg,,,,
ba0022b,,ba0022_003,Los horrores de la esclavitud en Cuba,,1866-04-21,The horrors of slavery in Cuba,"Editoriales;
Cuba; Historia;
Espana;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0022_003.jpg,/objects/ba0022_003.jpg,,,,
ba0022c,,ba0022_004,Los horrores de la esclavitud en Cuba,,1866-04-21,The horrors of slavery in Cuba,"Editoriales;
Cuba; Historia;
Espana;
Esclavitud","New York, NY",40.7127753,-74.005973,Buscando Africanidad Digital Collection,Image;Stillimage,image/jpeg,span,Arte Publico Press,,image,ba0022_004.jpg,/objects/ba0022_004.jpg,,,,
